66.249.65.156 bot - "2018-02-20 01:05:23" http://promotionalcommunications.org/index.php/pc/article/download/41/55 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
180.254.72.163 - - "2018-02-20 01:06:39" http://promotionalcommunications.org/index.php/pc/article/view/73 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
216.244.66.195 - - "2018-02-20 01:08:26" http://promotionalcommunications.org/index.php/pc/article/view/62 200 "Mozilla/5.0 (compatible; DotBot/1.1; http://www.opensiteexplorer.org/dotbot, [email])"
66.249.65.216 bot - "2018-02-20 01:08:51" http://promotionalcommunications.org/index.php/pc/article/view/91 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.216 bot - "2018-02-20 01:09:49" http://promotionalcommunications.org/index.php/pc/article/download/53/68 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.156 bot - "2018-02-20 01:11:38" http://promotionalcommunications.org/index.php/pc/article/download/88/101 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.216 bot - "2018-02-20 01:11:57" http://promotionalcommunications.org/index.php/pc/article/download/42/52 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.156 bot - "2018-02-20 01:13:08" http://promotionalcommunications.org/index.php/pc/article/view/53 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.153 bot - "2018-02-20 01:13:24" http://promotionalcommunications.org/index.php/pc/article/view/83 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.153 bot - "2018-02-20 01:14:55" http://promotionalcommunications.org/index.php/pc/article/download/27/58 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.155 bot - "2018-02-20 01:17:41" http://promotionalcommunications.org/index.php/pc/article/view/13 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.216 bot - "2018-02-20 01:20:07" http://promotionalcommunications.org/index.php/pc/article/download/40/56 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.219 bot - "2018-02-20 01:23:22" http://promotionalcommunications.org/index.php/pc/article/view/61 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
199.16.157.180 bot - "2018-02-20 01:23:55" http://promotionalcommunications.org/index.php/pc/article/view/42 200 "Twitterbot/1.0"
66.249.65.218 bot - "2018-02-20 01:24:09" http://promotionalcommunications.org/index.php/pc/article/view/21 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
180.254.72.163 - - "2018-02-20 01:25:06" http://promotionalcommunications.org/index.php/pc/article/view/73 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
207.46.13.88 bot - "2018-02-20 01:25:51" http://promotionalcommunications.org/index.php/pc/article/view/43 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.65.155 bot - "2018-02-20 01:27:22" http://promotionalcommunications.org/index.php/pc/article/view/86 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
207.46.13.178 bot - "2018-02-20 01:28:22" http://promotionalcommunications.org/index.php/pc/article/view/20 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
176.249.153.231 - - "2018-02-20 01:28:55" http://promotionalcommunications.org/index.php/pc/issue/view/16 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 [FBAN/FBIOS;FBAV/159.0.0.48.97;FBBV/91994325;FBDV/iPhone9,3;FBMD/iPhone;FBSN/iOS;FBSV/11.2.5;FBSS/2;FBCR/vodafoneUK;FBID/phone;FBLC/en_GB;FBOP/5;FBRV/91994325]"
66.249.65.153 bot - "2018-02-20 01:29:14" http://promotionalcommunications.org/index.php/pc/article/view/74 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.218 bot - "2018-02-20 01:29:44" http://promotionalcommunications.org/index.php/pc/article/download/42/52 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.219 bot - "2018-02-20 01:30:29" http://promotionalcommunications.org/index.php/pc/article/download/45/60 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
114.125.9.121 - - "2018-02-20 01:31:28" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
114.125.9.121 - - "2018-02-20 01:31:30" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
114.125.9.121 - - "2018-02-20 01:31:32" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
114.125.9.121 - - "2018-02-20 01:31:40" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
114.125.9.121 - - "2018-02-20 01:31:55" http://promotionalcommunications.org/index.php/pc/article/download/62/76 200 "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
114.125.9.121 - - "2018-02-20 01:32:01" http://promotionalcommunications.org/index.php/pc/article/download/24/21 200 "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
66.249.65.219 bot - "2018-02-20 01:32:23" http://promotionalcommunications.org/index.php/pc/article/download/14/15 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.156 bot - "2018-02-20 01:34:12" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
180.76.15.10 bot - "2018-02-20 01:34:21" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
66.249.65.153 bot - "2018-02-20 01:34:59" http://promotionalcommunications.org/index.php/pc/article/view/101 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.219 bot - "2018-02-20 01:35:28" http://promotionalcommunications.org/index.php/pc/article/download/20/19 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.65.218 bot - "2018-02-20 01:36:09" http://promotionalcommunications.org/index.php/pc/article/view/42 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
114.125.9.121 - - "2018-02-20 01:39:54" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
158.140.177.111 - - "2018-02-20 01:45:10" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
158.140.177.111 - - "2018-02-20 01:45:11" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
148.252.128.88 - - "2018-02-20 02:01:01" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6"
148.252.128.88 - - "2018-02-20 02:01:10" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6"
220.181.124.125 - - "2018-02-20 02:07:06" http://promotionalcommunications.org/index.php/pc/article/view/113 200 "Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"
194.66.75.120 - - "2018-02-20 02:10:31" http://promotionalcommunications.org/index.php/pc/article/view/115 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
194.66.75.120 - - "2018-02-20 02:11:06" http://promotionalcommunications.org/index.php/pc/article/download/115/123 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
194.66.75.120 - - "2018-02-20 02:11:33" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
194.66.75.120 - - "2018-02-20 02:11:35" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
194.66.75.120 - - "2018-02-20 02:11:36" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
220.181.124.125 - - "2018-02-20 02:13:26" http://promotionalcommunications.org/index.php/pc/article/download/113/121 200 "Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"
94.200.110.98 - - "2018-02-20 02:13:28" http://promotionalcommunications.org/index.php/pc/article/download/13/13 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
5.145.71.105 - - "2018-02-20 02:26:09" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
5.145.71.105 - - "2018-02-20 02:26:10" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
58.8.156.24 - - "2018-02-20 02:28:31" http://promotionalcommunications.org/index.php/pc/article/view/99 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6"
216.244.66.195 - - "2018-02-20 02:35:38" http://promotionalcommunications.org/index.php/pc/article/view/112 200 "Mozilla/5.0 (compatible; DotBot/1.1; http://www.opensiteexplorer.org/dotbot, [email])"
188.26.155.11 - - "2018-02-20 02:36:45" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
40.77.167.176 bot - "2018-02-20 02:37:09" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Version/7.0 Mobile/11A465 Safari/9537.53 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
216.244.66.247 - - "2018-02-20 02:37:40" http://promotionalcommunications.org/index.php/pc/article/view/91 200 "Mozilla/5.0 (compatible; DotBot/1.1; http://www.opensiteexplorer.org/dotbot, [email])"
40.77.167.176 bot - "2018-02-20 02:38:04" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Version/7.0 Mobile/11A465 Safari/9537.53 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
77.75.79.17 bot - "2018-02-20 02:44:38" http://promotionalcommunications.org/index.php/pc/article/view/13 200 "Mozilla/5.0 (compatible; SeznamBot/3.2; +http://napoveda.seznam.cz/en/seznambot-intro/)"
194.66.78.125 - - "2018-02-20 02:52:46" http://promotionalcommunications.org/index.php/pc/article/view/97 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
194.66.78.125 - - "2018-02-20 02:52:55" http://promotionalcommunications.org/index.php/pc/issue/view/15 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
194.66.78.125 - - "2018-02-20 02:52:56" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
194.66.78.125 - - "2018-02-20 02:53:05" http://promotionalcommunications.org/index.php/pc/article/view/78 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
194.66.78.125 - - "2018-02-20 02:53:11" http://promotionalcommunications.org/index.php/pc/article/download/78/112 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
194.66.78.125 - - "2018-02-20 02:54:00" http://promotionalcommunications.org/index.php/pc/article/view/78 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
90.218.47.30 - - "2018-02-20 02:54:28" http://promotionalcommunications.org/index.php/pc/article/view/99 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6"
216.244.66.247 - - "2018-02-20 03:05:43" http://promotionalcommunications.org/index.php/pc/article/view/55 200 "Mozilla/5.0 (compatible; DotBot/1.1; http://www.opensiteexplorer.org/dotbot, [email])"
88.99.70.242 - - "2018-02-20 03:12:31" http://promotionalcommunications.org/index.php/pc/article/download/84/95 200 "manualzz download bot, see http://manualzz.com/public/bot for additional info"
194.66.75.120 - - "2018-02-20 03:15:26" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 - - "2018-02-20 03:15:30" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 - - "2018-02-20 03:15:35" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 administrative 159 "2018-02-20 03:15:39" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 administrative 159 "2018-02-20 03:15:46" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 administrative 159 "2018-02-20 03:16:24" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 administrative 159 "2018-02-20 03:16:36" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 administrative 159 "2018-02-20 03:16:40" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 administrative 159 "2018-02-20 03:18:29" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 administrative 159 "2018-02-20 03:18:30" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
194.66.75.120 administrative 159 "2018-02-20 03:18:34" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
128.234.5.160 - - "2018-02-20 03:18:57" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
128.234.5.160 - - "2018-02-20 03:18:59" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
1.186.185.239 - - "2018-02-20 03:19:58" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
1.186.185.239 - - "2018-02-20 03:20:00" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1"
103.231.242.239 - - "2018-02-20 03:21:40" http://promotionalcommunications.org/index.php/pc/article/download/23/18 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
217.66.158.22 - - "2018-02-20 03:22:47" http://promotionalcommunications.org/index.php/pc/article/view/83 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 11_1 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/11.0 Mobile/15B93 Safari/604.1"
217.66.158.22 - - "2018-02-20 03:30:36" http://promotionalcommunications.org/index.php/pc/article/view/83 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 11_1 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/11.0 Mobile/15B93 Safari/604.1"
[phone].247 - - "2018-02-20 03:31:11" http://promotionalcommunications.org/index.php/pc/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6"
77.88.47.18 bot - "2018-02-20 03:32:07" http://promotionalcommunications.org/index.php/pc/article/view/97 200 "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)"
86.24.140.22 - - "2018-02-20 03:34:40" http://promotionalcommunications.org/index.php/pc/article/view/78 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
86.24.140.22 - - "2018-02-20 03:34:50" http://promotionalcommunications.org/index.php/pc/article/download/78/112 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36"
217.118.241.247 - - "2018-02-20 03:38:39" http://promotionalcommunications.org/index.php/pc/article/view/24 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
77.75.76.167 bot - "2018-02-20 03:38:41" http://promotionalcommunications.org/index.php/pc/issue/view/8 200 "Mozilla/5.0 (compatible; SeznamBot/3.2; +http://napoveda.seznam.cz/en/seznambot-intro/)"
207.46.13.178 bot - "2018-02-20 03:42:15" http://promotionalcommunications.org/index.php/pc/article/view/48 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
45.33.36.205 - 787 "2018-02-20 03:43:33" http://promotionalcommunications.org/index.php/pc/issue/view/11 200 "GuzzleHttp/6.2.1 curl/7.47.0 PHP/7.1.14"
45.33.36.205 - 787 "2018-02-20 03:43:35" http://promotionalcommunications.org/index.php/pc/issue/view/11 200 "GuzzleHttp/6.2.1 curl/7.47.0 PHP/7.1.14"
45.33.36.205 - 787 "2018-02-20 03:43:37" http://promotionalcommunications.org/index.php/pc/issue/view/11 200 "GuzzleHttp/6.2.1 curl/7.47.0 PHP/7.1.14"
45.33.36.205 - 787 "2018-02-20 03:43:39" http://promotionalcommunications.org/index.php/pc/issue/view/11 200 "GuzzleHttp/6.2.1 curl/7.47.0 PHP/7.1.14"
45.33.36.205 - 787 "2018-02-20 03:43:42" http://promotionalcommunications.org/index.php/pc/issue/view/11 200 "GuzzleHttp/6.2.1 curl/7.47.0 PHP/7.1.14"
45.33.36.205 - 787 "2018-02-20 03:43:44" http://promotionalcommunications.org/index.php/pc/issue/view/11 200 "GuzzleHttp/6.2.1 curl/7.47.0 PHP/7.1.14"
